year,week,region,deaths,confirmed,tests,date
2020,16,SE221,0.0,1.0,0.0,2020-04-20
2020,16,SE322,9.0,81.0,3.0,2020-04-20
2020,16,SE211,13.0,153.0,0.0,2020-04-20
2020,16,SE213,3.0,28.0,6.0,2020-04-20
2020,16,SE212,8.0,75.0,0.0,2020-04-20
2020,16,SE332,11.0,55.0,1.0,2020-04-20
2020,16,SE224,25.0,100.0,31.0,2020-04-20
2020,16,SE214,0.0,3.0,2.0,2020-04-20
2020,16,SE110,316.0,1409.0,11.0,2020-04-20
2020,16,SE121,24.0,200.0,16.0,2020-04-20
2020,16,SE331,5.0,56.0,8.0,2020-04-20
2020,16,SE312,24.0,138.0,1.0,2020-04-20
2020,16,SE125,46.0,165.0,9.0,2020-04-20
2020,16,SE232,71.0,421.0,26.0,2020-04-20
2020,16,SE123,30.0,201.0,18.0,2020-04-20
2020,16,SE231,10.0,52.0,7.0,2020-04-20
2020,17,SE232,65.0,611.0,53.0,2020-04-27
2020,17,SE312,23.0,198.0,1.0,2020-04-27
2020,17,SE125,18.0,171.0,16.0,2020-04-27
