"","V1","V2","V3","V4","V5","V6"
"74",6.15400828526302e-06,3.39349114835395e-06,8.34366340070314e-06,1.14110293530137e-05,4.0949908209312e-05,0.00010377799549917
"75",3.81005596119981e-06,2.36626295044203e-06,3.53717663654328e-06,2.45518708440904e-05,1.39726284302135e-05,0.000450852718931642
"76",5.47451675243806e-06,7.22444781591216e-06,9.76852607063352e-06,1.79407015055543e-05,3.74163378091868e-05,8.94074434900627e-05
"77",2.66006344304322e-06,1.82564218810919e-06,5.31596882572918e-06,1.83731777592867e-05,1.92456914757594e-05,8.83453204360969e-05
"78",1.27477494744599e-06,3.40052693319799e-06,8.72099656423006e-06,6.03024901180098e-06,3.97545487019397e-05,4.78616953045502e-05
"79",3.58400206906421e-06,5.78083521923916e-06,2.0198539007984e-05,2.19113054069818e-05,3.83422784726666e-05,0.000101805431310338
"80",1.01785969498145e-06,3.08311209066172e-06,6.94279013504071e-06,1.11253872787229e-05,5.83802899629692e-05,0.000117610128749592
"81",1.54180271076856e-06,5.95953810935107e-06,1.26827571696573e-05,1.05457574208981e-05,2.67237743638775e-05,0.000238061417861578
"82",8.44793456683861e-07,1.65651415904691e-05,2.33925218106265e-05,1.92791527338711e-05,1.57368978530693e-05,4.48856429276894e-05
"83",1.16590218775368e-06,5.36228792000844e-06,7.84444368113301e-06,1.58774591264325e-05,1.24985694264919e-05,0.000161329725279138
"84",2.70330457872724e-06,5.54067905401872e-06,1.04677583195364e-05,1.51490416344637e-05,1.59954058873525e-05,0.000231461819419369
"85",1.65566665613688e-06,1.64605331086627e-06,2.17770508132381e-06,3.80631285346262e-06,5.08774036872392e-05,0.000138780859945628
"86",4.60736118028339e-06,3.41928201868088e-06,9.35456201127783e-06,1.36786803315478e-05,1.28592227252209e-05,9.51244557684557e-05
"87",3.199974636465e-06,2.40360142627829e-06,1.01556420713048e-05,1.84153954115427e-05,2.67678721871286e-05,6.65888792216561e-05
"88",5.1968812957917e-06,7.13340477880888e-07,6.65935488663943e-06,5.09312737118511e-06,5.93649850104804e-05,6.20258381481531e-05
"89",2.34779456072592e-06,3.41338674867212e-06,8.69211012401864e-06,1.40109262356076e-05,5.06232864164147e-05,0.000130519689921964
"90",1.45133187001854e-06,1.33285705685269e-05,8.13591822435437e-06,4.4467832566952e-06,1.9361544516648e-05,0.000146408870599057
"91",5.06922324512728e-06,9.90731612065757e-06,1.11985006760656e-05,9.04867159256741e-06,2.36868896089515e-05,0.000124468298337275
"92",2.26057399657001e-06,5.77653052895493e-06,2.88912527950827e-06,1.48479428435228e-05,6.23529546837204e-05,0.000239234715984847
"93",2.38279840127264e-06,2.40080082452876e-06,6.85851126999379e-06,2.09263339922922e-05,2.666247519681e-05,0.000275152084756946
"94",3.29071950082051e-06,2.16687193446042e-06,6.52715273864163e-06,2.52674064555773e-05,4.23869623650788e-05,0.000124561025962803
"95",2.90257489312971e-06,1.20145841485985e-05,5.12276609961008e-06,1.74281107394904e-05,1.13800499340843e-05,0.000184933970668189
"96",5.89572594734113e-06,7.00232760414783e-06,9.88817439031527e-06,2.26717532952802e-05,4.08017619560374e-05,0.00017196256942006
"97",8.46372375243895e-06,4.98716131970533e-06,1.88100766092904e-05,1.54223795368852e-05,4.89033210941798e-05,4.30962213990581e-05
"98",5.44571548333395e-06,1.62920492710656e-06,2.20376002571813e-06,1.04891570375084e-05,3.85552206345309e-05,0.000169467233640737
"99",4.79013839921308e-06,4.21211615832729e-06,3.17727885014243e-06,1.91203386821824e-05,1.95798006070678e-05,6.0673986867858e-05
"100",2.74532233965929e-06,1.16616386673147e-06,5.39201180158226e-06,2.95168708649732e-05,1.49091464751736e-05,0.000146060092655748
"101",1.51776194473493e-06,5.56130584718144e-06,4.2281880683493e-06,1.86530181923453e-05,1.55055734303581e-05,4.86256109732358e-05
"102",1.064188633552e-05,1.89941783241333e-06,1.52971766297352e-05,2.31355731426744e-05,3.46806349925996e-05,0.000181210618192912
"103",1.36461861935504e-06,9.07037244414835e-06,7.12620355725522e-06,1.4351819273488e-05,5.23702870923955e-05,0.000172384325928885
"104",1.14038331568255e-06,5.97804802695748e-06,6.6022553965976e-06,1.69145714431087e-05,4.56562310937586e-05,0.00019981842433436
"105",9.93266121843576e-06,2.56002958924678e-06,3.71866699118397e-06,1.61444626918536e-05,1.56749405642979e-05,8.25940670734198e-05
"106",4.6846520846302e-06,2.57170558137195e-06,8.81442349676224e-06,1.57299550018601e-05,4.55958737984682e-05,0.000115265224928812
"107",7.7082449342146e-07,8.8618002560267e-06,8.07551477272403e-06,1.70760928803933e-05,3.30230502742067e-05,0.000106193933896279
"108",2.22232538530152e-06,2.36016505636251e-06,8.42916418407979e-06,2.80060017735929e-05,3.07352534203297e-05,0.000316884317480536
"109",2.99517851344604e-06,9.29972006649928e-07,1.244357788409e-05,2.75484033334865e-05,3.84716276024914e-05,0.000101632208396905
"110",3.56434342146228e-06,2.73153741557063e-06,8.79790229405312e-07,1.08771766247114e-05,2.54696552975127e-05,8.85313271908243e-05
"111",5.45467282933353e-06,3.59852382973977e-06,1.14831420361182e-05,1.90666096753658e-05,3.51439956305857e-05,8.90384231628047e-05
"112",1.1292086977403e-05,6.56455894798927e-06,8.91110659212682e-06,1.40442200718651e-05,3.94572451081208e-05,0.000193921076462058
"113",3.87989764021401e-06,1.66776224082529e-06,3.86182650685004e-06,2.66637101204112e-05,2.08554962389111e-05,0.000216057997510568
"114",4.92606646867186e-06,6.75849780546934e-06,1.51284997210474e-05,1.13479410501364e-05,1.85366399895084e-05,0.000179722288618461
"115",1.24528519994853e-06,1.06094215220993e-05,1.69511821005609e-05,1.889623647052e-05,3.42832199807538e-05,0.00010446438476106
"116",3.70049126316281e-06,5.94387276839512e-06,6.92971638215146e-06,1.137948056333e-05,1.76986759835955e-05,9.91295765012668e-05
"117",2.68994308444651e-06,8.00623795582923e-06,3.17497783231216e-06,1.28973031086731e-05,5.93391185591166e-05,9.59346522463267e-05
"118",2.54507343171211e-06,6.31666811591265e-06,9.11630271552274e-06,9.02429352332146e-06,3.40336575050264e-05,8.93156165778498e-06
"119",4.99083566866595e-06,1.25790351301581e-05,7.00448694678904e-06,2.08134435014339e-05,5.59491942436525e-05,0.000141986205612485
"120",6.69984994949307e-06,9.81381619988133e-06,1.25257316487297e-05,1.03611852682701e-05,2.56299757409442e-05,8.82989344193229e-05
"121",1.688049955064e-06,1.32799263175574e-05,5.10873716897213e-06,1.27815414191387e-05,1.23231949662335e-05,0.000218312607835154
"122",5.76306562734773e-06,3.74940973523713e-06,1.19460565807805e-05,1.09029403286232e-05,2.45541318303927e-05,0.00011419737715808
"123",2.01529789547374e-06,4.35491248007039e-06,1.17629546477776e-05,1.28824875484032e-05,6.50512740161196e-05,0.000169149072777081
"124",2.27365145106662e-06,5.79118978457137e-06,1.76846765565042e-05,7.84401702163358e-06,3.23593124987801e-05,0.000133416471742928
"125",2.25953053029381e-06,5.43870030764605e-06,1.56598555116222e-05,1.12699624382873e-05,2.2015555929844e-05,3.403727272583e-05
"126",6.34873606403631e-06,1.22210885567566e-05,6.54541322796114e-06,3.61215689601518e-06,5.38243820851115e-05,5.56132632471774e-05
"127",2.89308240522443e-06,5.80020674558187e-06,3.11081496500417e-06,9.10754055140696e-06,3.19946602493393e-05,0.000167759126010097
"128",4.34966265782301e-06,6.61954453305924e-06,6.12912712566794e-06,1.57805189741743e-05,1.61645212279589e-05,0.000198561780808411
"129",4.22269793744259e-06,6.52820666719039e-06,9.18686470301343e-06,1.91482779980408e-05,1.11208210621378e-05,0.000147815820812456
"130",2.86020864801422e-06,4.3109270367197e-06,6.99620306631166e-06,1.74848492532334e-05,3.39521122045588e-05,9.82757977152716e-05
"131",8.41769890561427e-06,6.76420650117228e-06,5.38068154020541e-06,2.22918722669063e-05,1.14075295977654e-05,5.0989817962857e-05
"132",8.62811143439506e-06,9.95552847783487e-06,1.89431560440784e-05,2.25395033678987e-05,2.60456811745972e-05,0.000136136327062533
"133",5.00047035297135e-06,4.02924402640361e-06,1.64773140038983e-05,1.60398749133629e-05,1.51512848759285e-05,5.29960985262357e-05
"134",2.17224990550025e-06,4.81024978404658e-06,1.11220113369085e-05,1.16622946003387e-05,1.46493120497842e-05,0.000319493415379039
"135",1.55910434191734e-06,4.79095107697179e-06,6.83098594576617e-06,1.18077789530025e-05,1.93180141462075e-05,0.00014813366422934
"136",2.06019002048257e-06,1.23586874484763e-06,8.68974250893302e-06,1.60581968312952e-05,5.34933145867709e-05,0.000125925176691907
"137",2.11940297554474e-06,3.41010753346137e-06,1.55456496733852e-05,4.86510741432382e-06,1.43006747843515e-05,5.4461810410413e-06
"138",3.05676641388275e-06,1.85246350575027e-06,1.87743167132817e-05,2.62658766734458e-05,2.30622141867607e-05,5.29476031030554e-05
"139",1.34700117796674e-06,1.48987035124784e-06,1.25623637178626e-05,7.83959134400443e-06,3.7620424558191e-05,0.00010127443706312
"140",2.61335348073295e-06,7.74917455711048e-06,1.18540211330111e-05,1.91828363919157e-05,5.03984206159853e-05,6.18685674308438e-05
"141",2.18659810800329e-06,1.19623476529809e-05,9.77705842997132e-06,1.72344152979299e-05,4.21980398143882e-05,0.000241818677006126
"142",3.61908631052338e-06,1.41662045000186e-06,9.76737963853083e-06,2.48172583862319e-05,2.96582214298684e-05,0.000197677762593039
"143",8.6193537310388e-07,4.94511356101297e-06,9.16380327501587e-06,1.34593945681681e-05,1.56738293780679e-05,0.000199899407741329
"144",2.34952830254523e-06,3.41090038541714e-06,1.64866228802786e-05,1.18189082190598e-05,4.83829180154535e-05,0.000183854149542221
"145",1.61036472797708e-06,7.37634044176626e-06,8.7999139102244e-06,6.76154967701396e-06,1.45128457164576e-05,6.06608337076613e-05
"146",4.38302923545772e-06,9.68147435528479e-06,8.46810572828289e-06,2.00584716120579e-05,5.6115428280897e-05,0.000138902024842967
"147",3.44997518866791e-06,4.24894575521299e-06,4.26784147285847e-06,1.56427737275616e-05,6.45275028595412e-05,6.17357587100244e-05
"148",5.59548891413039e-06,7.22316273938863e-07,8.54508297239937e-06,7.70158929342183e-06,3.26789887385034e-05,0.000118245911056946
"149",4.29503952232412e-06,7.38237349181022e-06,7.66430166628006e-06,4.80751319281881e-06,1.82533868331121e-05,0.000146411777512784
"150",6.82731810642881e-06,1.19404198857454e-05,9.37565899738066e-06,1.95042336403456e-05,2.31354859506184e-05,0.000109486878262841
"151",8.02988748156624e-06,5.4195745158522e-06,1.10344356530231e-05,2.60086782117627e-05,4.04542317721347e-05,0.000336022118870609
"152",3.35699683715599e-06,1.03508175011133e-05,3.21826480104974e-06,4.25234004074961e-06,4.7443208150471e-05,0.000135702761719981
"153",3.67259880351287e-06,6.18070909348583e-06,1.25863334339075e-05,1.91204132760441e-05,3.39835990146686e-05,0.000180791953321685
"154",1.24772733545472e-05,3.0193414163974e-06,2.46370069283961e-05,6.9241886212425e-06,3.18912653854255e-05,0.000127410310083237
"155",3.50524623273888e-06,4.72831155692598e-06,1.09461909162674e-05,2.80613609664445e-05,3.739876532618e-05,9.11711026502753e-05
"156",2.02909218594976e-06,4.46804730686715e-06,9.21842333783569e-06,1.57543842136385e-05,3.57567175956353e-05,0.000171775804583201
"157",1.0946172095988e-05,5.24712112465422e-06,1.86002386561663e-05,5.59030358382675e-06,2.78150855589869e-05,9.97763844494254e-05
"158",6.02173263301229e-06,3.77645671200133e-06,6.74377523994583e-06,1.72300351069536e-05,3.32294802502159e-05,0.00019101827781416
"159",8.68215095031984e-06,6.69616427057202e-06,3.29554182067178e-06,7.86654313629658e-06,3.45171921428607e-05,0.00029857137124521
"160",9.45110412968701e-06,3.07000586556448e-06,6.8971220808054e-06,1.62869646268849e-05,3.79629417966295e-05,0.000182569283911705
"161",3.25416307977687e-06,2.84989094528638e-06,7.86265454371043e-06,1.22704042310683e-05,1.13276575650166e-05,0.000210781476113131
"162",3.26123963775075e-06,5.45651599820292e-06,5.39538533677238e-06,1.36553855630594e-05,2.01517927381642e-05,0.000174484591605231
"163",3.1107628070662e-06,1.19647963244375e-05,5.29938902604803e-06,1.38858464727836e-05,1.53955496267086e-05,0.000176272407886275
"164",3.05623443301256e-06,4.10162422222827e-06,1.12086384758149e-05,1.98989634427284e-05,5.57783382758655e-05,0.000187852383058715
"165",3.0901838312312e-06,8.84878561964609e-06,5.52205302819234e-06,1.3281494234191e-05,5.10071712675722e-05,0.000119411102019917
"166",2.41026057925258e-06,1.09784707022608e-05,1.08957347421187e-05,1.77924757743903e-05,2.08627514930121e-05,8.32270353616785e-05
"167",4.89787423580533e-06,1.20895606464692e-06,7.0196225283294e-06,1.48847030526274e-05,6.00949931911818e-05,9.7997916338546e-05
"168",2.14644673174271e-06,8.05259097647611e-06,1.47026921248669e-05,2.30680268483179e-05,2.19228889888657e-05,0.000179624050728682
"169",6.50960451056594e-06,3.8888079392431e-06,4.2513650242065e-06,1.85878544185207e-05,1.49761620451697e-05,9.89161346906422e-05
"170",4.28396121142253e-06,7.64366160897481e-06,1.71201501227975e-06,5.44243899237654e-06,2.35474869871262e-05,0.00010608977247599
"171",3.10715738200135e-06,1.51469266428921e-06,1.1549639892298e-05,1.2859657693863e-05,2.00055240009919e-05,4.05558956219523e-05
"172",6.47669886835649e-06,5.33234753688043e-06,1.09186302669364e-05,1.05675063997109e-05,1.21756861860139e-05,0.000120836720964565
"173",9.5486642381981e-07,2.72787946923392e-06,9.6132295736271e-06,3.69939733007331e-05,9.42244505917038e-05,9.68717294206793e-05
"174",6.29179725392302e-06,3.80847892119781e-06,1.00198547982741e-05,1.22604835731048e-05,2.39688135782419e-05,0.000243666688536751
"175",4.27922132641814e-06,2.62779123919804e-06,9.05967659216354e-06,2.64048209619192e-05,1.02051916489647e-05,0.000144557072206912
"176",5.17693531091947e-06,2.63368848813491e-06,2.90551189303839e-06,2.16834172182908e-05,4.8000985648309e-05,0.000138746361173098
"177",3.29916489423458e-06,3.12810608230586e-06,4.69576040242206e-06,6.59367982046239e-06,3.72819413647382e-05,5.05831641034131e-05
"178",2.47096604835197e-06,4.35364212294452e-06,1.07531707567392e-05,1.41914712153421e-05,2.73083097867825e-05,4.35023068069749e-05
"179",4.00210442743188e-06,3.35737207668273e-06,7.40268522615355e-06,7.79213260011621e-06,3.43190538669308e-05,0.000139365977717565
"180",1.24242605523454e-06,2.76642258506242e-06,1.99644059644598e-06,5.37173901634499e-06,1.28654120672205e-05,6.04636051445442e-05
"181",3.59869601874135e-06,1.7317252010603e-06,5.29171535288324e-06,8.43503651085182e-06,5.2335090489402e-05,0.000116341660664095
"182",4.19598458121351e-06,1.93579430287154e-06,1.64570542935744e-05,1.83941932065767e-05,2.6749248442083e-05,0.000168204179664692
"183",2.48985786400567e-06,1.20688036680598e-05,1.84419760928935e-05,5.54630048427014e-06,5.70661655080065e-05,0.000195490943922957
"184",1.43881174796115e-06,4.23214752176303e-06,4.03664199179999e-06,1.14775177186868e-05,4.67022694637811e-05,4.48683945847221e-05
"185",4.66920644133318e-06,5.39936718557148e-06,8.10709624754212e-06,1.39001845865005e-05,3.86775146551103e-05,0.000260430521229882
"186",2.8321097127325e-06,8.29508941048958e-06,3.15920404405466e-06,4.21594920212951e-05,3.21489916647226e-05,0.000148191772149682
"187",5.13803962503151e-06,4.61043069509457e-06,9.78738704928141e-06,4.08924252636559e-06,1.92755991802346e-05,0.000113723417469776
"188",3.56604929225024e-06,3.71418305288283e-06,5.18880331687044e-06,2.09264540997693e-05,3.9697255020527e-05,2.56281594403467e-05
"189",2.19056873733479e-06,2.00897381871489e-06,8.8454582955721e-06,1.58531414818361e-05,3.15584395712146e-05,0.000112354783836324
"190",2.11499905379545e-06,4.59549894561389e-06,4.63721214823385e-06,3.49232488131633e-06,3.50669412324491e-05,0.000214321401549039
"191",3.43702105901508e-06,3.499177506453e-06,4.05683193407603e-06,4.25859249189774e-06,2.94280730696012e-05,9.14038598784215e-05
"192",2.32847741818242e-06,1.46021162638041e-06,2.83927664549034e-06,8.62289165521713e-06,7.3506316798935e-05,0.000317095532036033
"193",4.54029867493045e-06,2.8519323075006e-06,4.42638630367166e-06,1.64515454611683e-05,3.24416853011699e-05,9.70343026584003e-05
"194",1.73948106736465e-06,4.88092937151818e-06,1.07924291542105e-05,1.08815330488799e-05,2.66009930463623e-05,0.000132460575326936
"195",3.49677024301821e-06,4.12372363801287e-06,7.15174495599202e-06,7.3796505504359e-06,3.46893750569796e-05,0.0003111037168132
"196",4.19177763783126e-06,1.32997623274354e-06,1.45080077258851e-05,1.48909535311867e-05,2.95018185854365e-05,0.000171079633429017
"197",6.27223711759964e-06,1.05710189816717e-06,8.60654513237262e-06,2.49082414307895e-06,1.98265652532887e-05,0.000188207830527458
"198",4.4994044214013e-06,5.52268974442178e-06,2.07760896839138e-06,3.57213951860438e-05,2.65364685043887e-05,0.000130060450056932
"199",3.00533915170642e-06,1.66901599385769e-06,1.17286296060424e-05,4.43278296601944e-05,2.7757426162327e-05,0.000163159319008829
"200",3.71233756395597e-06,4.01065381488821e-06,5.44800831129499e-06,3.37007396225238e-05,7.8605212270169e-05,0.000113997308707436
"201",3.25695717819693e-06,1.28779861381225e-06,4.19768500632428e-06,2.59014825028781e-05,1.79897033664038e-05,0.000158525961532457
"202",3.39619103583823e-06,2.46423504659711e-06,1.29901929824984e-05,4.59252516722091e-06,2.69540796749191e-05,0.000225629424474989
"203",4.16096024951334e-06,5.4851506507243e-06,9.12398417229244e-06,2.52195666610795e-05,7.40358755560697e-05,0.000147903931100567
"204",7.99029555829595e-07,4.64643552237306e-06,2.78665457704937e-06,1.99719685056902e-05,3.17415485435681e-05,0.000170566850376494
"205",4.42229090313885e-06,4.18712452477225e-06,1.0286562023859e-05,1.20854887544918e-05,7.22289369542313e-06,0.000197876332577632
"206",1.14472276802367e-06,5.20002997831999e-06,1.11792462276641e-05,8.37381290215965e-06,3.43097663624036e-05,0.000129838189097597
