country,date,ratio
ITA,2020-10-27,0.0029241054482074627
ITA,2020-10-28,0.0033357987312456054
ITA,2020-10-29,0.003377715861146858
ITA,2020-10-30,0.003606298353924369
ITA,2020-10-31,0.00361972860234473
ITA,2020-11-01,0.0030759963601176415
ITA,2020-11-02,0.0022757815834507683
ITA,2020-11-03,0.0030563791433238555
ITA,2020-11-04,0.0035517390176448985
ITA,2020-11-05,0.0036867624764828134
ITA,2020-11-06,0.003927551237487569
ITA,2020-11-07,0.0038844268942451604
ITA,2020-11-08,0.003204883151138013
ITA,2020-11-09,0.0024768832058650178
ITA,2020-11-10,0.0036511161492147884
ITA,2020-11-11,0.0037832724763674575
ITA,2020-11-12,0.003934710683274703
ITA,2020-11-13,0.004274004699547402
ITA,2020-11-14,0.003817728357146287
ITA,2020-11-15,0.003274147016586843
ITA,2020-11-16,0.002559677920845972
ITA,2020-11-17,0.0034951844259821286
ITA,2020-11-18,0.003937426913292305
ITA,2020-11-19,0.004194831624589917
ITA,2020-11-20,0.003991801814200209
ITA,2020-11-21,0.003977516456329862
ITA,2020-11-22,0.0031646930069886923
ITA,2020-11-23,0.0024973387652568292
ITA,2020-11-24,0.003163217524016168
ITA,2020-11-25,0.0038564933188789657
ITA,2020-11-26,0.0039018308865801606
ITA,2020-11-27,0.003735704917355516
ITA,2020-11-28,0.003788302531955608
ITA,2020-11-29,0.0029666261847792934
ITA,2020-11-30,0.0021884765852924395
ITA,2020-12-01,0.003053243742007242
ITA,2020-12-02,0.0034731360156540696
ITA,2020-12-03,0.003689495473352375
ITA,2020-12-04,0.0035669968529289543
ITA,2020-12-05,0.0032692678626663374
ITA,2020-12-06,0.002742218638139947
ITA,2020-12-07,0.0018647589744910456
ITA,2020-12-08,0.002502150851769493
ITA,2020-12-09,0.001986452786020362
ITA,2020-12-10,0.0028769570604945337
ITA,2020-12-11,0.0031926768829107686
ITA,2020-12-12,0.0032936636322688662
ITA,2020-12-13,0.0025602479938126293
ITA,2020-12-14,0.001736777593476541
ITA,2020-12-15,0.0027569902347171485
ITA,2020-12-16,0.0033448025307483945
ITA,2020-12-17,-0.000796593136643405
ITA,2020-12-18,0.003014679982498089
ITA,2020-12-19,0.002954067812660878
ITA,2020-12-20,0.0023041007964120547
ITA,2020-12-21,0.001473621851956477
ITA,2020-12-22,0.0026442163884308183
ITA,2020-12-23,0.0030828204688655657
ITA,2020-12-24,0.0032490302723500123
ITA,2020-12-25,0.0025541616265509675
ITA,2020-12-26,0.0013675715133063078
ITA,2020-12-27,0.0010039823285428425
ITA,2020-12-28,0.0011515641594991729
ITA,2020-12-29,0.0021585645213949055
ITA,2020-12-30,0.0028343524896629006
ITA,2020-12-31,0.003118701532061038
ITA,2021-01-01,0.0026411815882259678
ITA,2021-01-02,0.0011262965135946977
ITA,2021-01-03,0.0017265498137806353
ITA,2021-01-04,0.0013076970849553585
ITA,2021-01-05,0.0022653023009754553
ITA,2021-01-06,0.002994492692737646
ITA,2021-01-07,0.002033399971509765
ITA,2021-01-08,0.002351836023943601
ITA,2021-01-09,0.0028858937925894806
ITA,2021-01-10,0.0023433016962957063
ITA,2021-01-11,0.0015367825832916845
ITA,2021-01-12,0.0023748736785373296
ITA,2021-01-13,0.002941392072578739
ITA,2021-01-14,0.0026925049220770615
ITA,2021-01-15,0.0045858346123088005
ITA,2021-01-16,0.004382922169882817
ITA,2021-01-17,0.003539113578118641
ITA,2021-01-18,0.002660463467980544
ITA,2021-01-19,0.0042599540776045025
ITA,2021-01-20,0.004690728038173696
ITA,2021-01-21,0.004486256278515385
ITA,2021-01-22,0.004438655185799523
ITA,2021-01-23,0.004800869488702227
ITA,2021-01-24,0.003625177829231893
ITA,2021-01-25,0.002128233286198359
ITA,2021-01-26,0.004297126188400933
ITA,2021-01-27,0.004925598100436394
ITA,2021-01-28,0.00462059229642292
ITA,2021-01-29,0.004506091464384658
ITA,2021-01-30,0.004996689552748919
ITA,2021-01-31,0.003577442601700347
ITA,2021-02-01,0.0023879182893625996
ITA,2021-02-02,0.0040983048578533115
ITA,2021-02-03,0.004683099120531668
ITA,2021-02-04,0.004529430922313675
ITA,2021-02-05,0.004535550823279258
ITA,2021-02-06,0.00473507636160922
ITA,2021-02-07,0.0034672005500600523
ITA,2021-02-08,0.0024189537323414867
ITA,2021-02-09,0.0045985271192429
ITA,2021-02-10,0.005214390358604064
ITA,2021-02-11,0.004904857504561254
ITA,2021-02-12,0.004822465194027352
ITA,2021-02-13,0.004871340567492213
ITA,2021-02-14,0.0034479689708613575
ITA,2021-02-15,0.0030059276857747077
ITA,2021-02-16,0.004594436007364538
ITA,2021-02-17,0.004936345652543075
ITA,2021-02-18,0.0048365325828222125
ITA,2021-02-19,0.0049819011893197564
ITA,2021-02-20,0.005131964514366242
ITA,2021-02-21,0.004208245106158318
ITA,2021-02-22,0.0028616321578026358
ITA,2021-02-23,0.005094607968198245
POL,2020-01-22,0.0
POL,2020-01-23,0.0
POL,2020-01-24,0.0
POL,2020-01-25,0.0
POL,2020-01-26,0.0
POL,2020-01-27,0.0
POL,2020-01-28,0.0
POL,2020-01-29,0.0
POL,2020-01-30,0.0
POL,2020-01-31,0.0
POL,2020-02-01,0.0
POL,2020-02-02,0.0
POL,2020-02-03,0.0
POL,2020-02-04,0.0
POL,2020-02-05,0.0
POL,2020-02-06,0.0
POL,2020-02-07,0.0
POL,2020-02-08,0.0
POL,2020-02-09,0.0
POL,2020-02-10,0.0
POL,2020-02-11,0.0
POL,2020-02-12,0.0
POL,2020-02-13,0.0
POL,2020-02-14,0.0
POL,2020-02-15,0.0
POL,2020-02-16,0.0
POL,2020-02-17,0.0
POL,2020-02-18,0.0
POL,2020-02-19,0.0
POL,2020-02-20,0.0
POL,2020-02-21,0.0
POL,2020-02-22,0.0
POL,2020-02-23,0.0
POL,2020-02-24,0.0
POL,2020-02-25,0.0
POL,2020-02-26,0.0
POL,2020-02-27,0.0
POL,2020-02-28,0.0
POL,2020-02-29,0.0
POL,2020-03-01,0.0
POL,2020-03-02,0.0
POL,2020-03-03,0.0
POL,2020-03-04,0.0
POL,2020-03-05,0.0
POL,2020-03-06,0.0
POL,2020-03-07,0.0
POL,2020-03-08,0.0
POL,2020-03-09,0.0
POL,2020-03-10,0.0
POL,2020-03-11,0.0
POL,2020-03-12,0.0
POL,2020-03-13,0.0
POL,2020-03-14,0.0
POL,2020-03-15,0.0
POL,2020-03-16,0.0
POL,2020-03-17,0.0
POL,2020-03-18,0.0
POL,2020-03-19,0.0
POL,2020-03-20,0.0
POL,2020-03-21,0.0
POL,2020-03-22,0.0
POL,2020-03-23,0.0
POL,2020-03-24,0.0
POL,2020-03-25,0.0
POL,2020-03-26,0.0
POL,2020-03-27,0.0
POL,2020-03-28,0.0
POL,2020-03-29,0.0
POL,2020-03-30,0.0
POL,2020-03-31,0.0
POL,2020-04-01,0.0
POL,2020-04-02,0.0
POL,2020-04-03,0.0
POL,2020-04-04,0.0
POL,2020-04-05,0.0
POL,2020-04-06,0.0
POL,2020-04-07,0.0
POL,2020-04-08,0.0
POL,2020-04-09,0.0
POL,2020-04-10,0.0
POL,2020-04-11,0.0
POL,2020-04-12,0.0
POL,2020-04-13,0.0
POL,2020-04-14,0.0
POL,2020-04-15,0.0
POL,2020-04-16,0.0
POL,2020-04-17,0.0
POL,2020-04-18,0.0
POL,2020-04-19,0.0
POL,2020-04-20,0.0
POL,2020-04-21,0.0
POL,2020-04-22,0.0
POL,2020-04-23,0.0
POL,2020-04-24,0.0
POL,2020-04-25,0.0
POL,2020-04-26,0.0
POL,2020-04-27,0.0
POL,2020-04-28,0.007423625468667615
POL,2020-04-29,0.0003372662800266968
POL,2020-04-30,0.00032954725018387364
POL,2020-05-01,0.0004123226487031582
POL,2020-05-02,0.00027959748710540015
POL,2020-05-03,0.0002471670238408428
POL,2020-05-04,0.00019242250502382388
POL,2020-05-05,0.0002540166748959077
POL,2020-05-06,0.0003952775555007466
POL,2020-05-07,0.00037889108259209133
POL,2020-05-08,0.00042694401922454677
POL,2020-05-09,0.00041851367946446686
POL,2020-05-10,0.00040763327221161373
POL,2020-05-11,0.0003586319223561493
POL,2020-05-12,0.00041419313033742595
POL,2020-05-13,0.0005056359719225427
POL,2020-05-14,0.0005680995205823847
POL,2020-05-15,0.0005311640945085347
POL,2020-05-16,0.0006032171546454676
POL,2020-05-17,0.00045479048524456073
POL,2020-05-18,0.0003797868061915998
POL,2020-05-19,0.00042820857018855877
POL,2020-05-20,0.0005332716794485546
POL,2020-05-21,0.0005678887620883828
POL,2020-05-22,0.0005605385596100631
POL,2020-05-23,0.0006923416527965623
POL,2020-05-24,0.0003922479021494679
POL,2020-05-25,0.0002820475545981734
POL,2020-05-26,0.0005539260118607504
POL,2020-05-27,0.0005262112698994877
POL,2020-05-28,0.0005255789944174817
POL,2020-05-29,0.0006546949168054555
POL,2020-05-30,0.000614756182192077
POL,2020-05-31,0.00038165728782586756
POL,2020-06-01,0.00037196239710177566
POL,2020-06-02,0.00032841442327861286
POL,2020-06-03,0.0005011836987367505
POL,2020-06-04,0.0005684946927586384
POL,2020-06-05,0.0005640424195728463
POL,2020-06-06,0.000546707533441182
POL,2020-06-07,0.00041266513125591146
POL,2020-06-08,0.0003224868406348067
POL,2020-06-09,0.0003898505242801952
POL,2020-06-10,0.0005102463139788363
POL,2020-06-11,0.0004357958759726307
POL,2020-06-12,0.0005105097620963389
POL,2020-06-13,0.00041000430526913625
POL,2020-06-14,0.0004491526955300073
POL,2020-06-15,0.0002812572102456659
POL,2020-06-16,0.000432133947139346
POL,2020-06-17,0.0006054564636442389
POL,2020-06-18,0.0005507646344507204
POL,2020-06-19,0.0006202359030361289
POL,2020-06-20,0.0005174121027749043
POL,2020-06-21,0.00048029226301880243
POL,2020-06-22,0.00029087306653450705
POL,2020-06-23,0.000476235162009264
POL,2020-06-24,0.0005071639710040571
POL,2020-06-25,0.000565175246478107
POL,2020-06-26,0.00048305846825257866
POL,2020-06-27,0.0005043187313350302
POL,2020-06-28,0.0003903774205152002
POL,2020-06-29,0.00020422498068793575
POL,2020-06-30,0.00046912206283669655
POL,2020-07-01,0.0005549271147072598
POL,2020-07-02,0.0004953614953399453
POL,2020-07-03,0.0006127012868755575
POL,2020-07-04,0.0004851397083808484
POL,2020-07-05,0.00039353879792523015
POL,2020-07-06,0.0003194308424717777
POL,2020-07-07,0.00042960484521132204
POL,2020-07-08,0.00077332560411683
POL,2020-07-09,0.0004947819094814398
POL,2020-07-10,0.0005098247969908324
POL,2020-07-11,0.000862371067832674
POL,2020-07-12,0.00034761979104454494
POL,2020-07-13,0.00028212658903342414
POL,2020-07-14,0.00043806152978315214
POL,2020-07-15,0.0005247359604414737
POL,2020-07-16,0.0005273177519929982
POL,2020-07-17,0.0005418337432673858
POL,2020-07-18,0.0004986282519969762
POL,2020-07-19,0.00036766819278648494
POL,2020-07-20,0.0002658454953717698
POL,2020-07-21,0.0004257848475075358
POL,2020-07-22,0.0005178336197629083
POL,2020-07-23,0.0005528458745789901
POL,2020-07-24,0.00047678840305601924
POL,2020-07-25,0.0005271596831224966
POL,2020-07-26,0.0
POL,2020-07-27,0.0007193450848405683
POL,2020-07-28,0.0004331087051741052
POL,2020-07-29,0.0006051139810914856
POL,2020-07-30,0.0005824310981745206
POL,2020-07-31,0.000589965714335092
POL,2020-08-01,0.0005601433874338094
POL,2020-08-02,0.0004408540798286786
POL,2020-08-03,0.0002916634108870145
POL,2020-08-04,0.0004976008043387165
POL,2020-08-05,0.0007487722395655973
POL,2020-08-06,0.0005605649044218133
POL,2020-08-07,0.0006650484278233037
POL,2020-08-08,0.0007457425862143185
POL,2020-08-09,0.0005490785664987044
POL,2020-08-10,0.00037933894439184555
POL,2020-08-11,0.0005403584338093718
POL,2020-08-12,0.000618971352072117
POL,2020-08-13,0.0006632833254360369
POL,2020-08-14,0.0006794853846624405
POL,2020-08-15,0.0006251623828334256
POL,2020-08-16,0.00042162236725099635
POL,2020-08-17,0.0003366340045446908
POL,2020-08-18,0.0005238402368419652
POL,2020-08-19,0.0007306470090814255
POL,2020-08-20,0.0006492942303966544
POL,2020-08-21,0.0007552003736326582
POL,2020-08-22,0.0006531669177239411
POL,2020-08-23,0.0005001035614549903
POL,2020-08-24,0.00040391865375482856
POL,2020-08-25,0.0005791116518939891
POL,2020-08-26,0.0007458479654613195
POL,2020-08-27,0.0007142078465492696
POL,2020-08-28,0.0006528771247946883
POL,2020-08-29,0.0005552169076365126
POL,2020-08-30,0.0004940442547524328
POL,2020-08-31,0.000316401189120499
POL,2020-09-01,0.0007561751316674174
POL,2020-09-02,0.0006416015453655815
POL,2020-09-03,0.000631537827276986
POL,2020-09-04,0.0005728679315091799
POL,2020-09-05,0.0006538518828294476
POL,2020-09-06,0.0004801605389600512
POL,2020-09-07,0.00026410673779625335
POL,2020-09-08,0.00047934384979579343
POL,2020-09-09,0.0006001084668589381
POL,2020-09-10,0.00047457543886899825
POL,2020-09-11,0.0004930431519059234
POL,2020-09-12,0.0005345625752243169
POL,2020-09-13,0.0003730161895717856
POL,2020-09-14,0.0003190093254837737
POL,2020-09-15,0.00047223075062322603
POL,2020-09-16,0.0005629095926675856
POL,2020-09-17,0.0005762400674132118
POL,2020-09-18,0.0005319017492375417
POL,2020-09-19,0.0005136447946946185
POL,2020-09-20,0.0004901188778016456
POL,2020-09-21,0.00031197526074645707
POL,2020-09-22,0.0005307162327087804
POL,2020-09-23,0.0005593003534578013
POL,2020-09-24,0.0006156782506033358
POL,2020-09-25,0.0006231865219521569
POL,2020-09-26,0.000589965714335092
POL,2020-09-27,0.0004881693617321271
POL,2020-09-28,0.00033995345082522225
POL,2020-09-29,0.0005890963355473337
POL,2020-09-30,0.0006869146215760109
POL,2020-10-01,0.0007629194034754814
POL,2020-10-02,0.0006981375113816173
POL,2020-10-03,0.0007757493267978529
POL,2020-10-04,0.0006653118759408061
POL,2020-10-05,0.00046677737459092434
POL,2020-10-06,0.0006137287345338173
POL,2020-10-07,0.0008540461073195951
POL,2020-10-08,0.0011261880126996746
POL,2020-10-09,0.0008176375774807499
POL,2020-10-10,0.0009473330857272293
POL,2020-10-11,0.000797905313479813
POL,2020-10-12,0.0006383084438968003
POL,2020-10-13,0.0008530713492848358
POL,2020-10-14,0.0011250551857944137
POL,2020-10-15,0.0016390424630417857
POL,2020-10-16,0.0013014337004623355
POL,2020-10-17,0.0012541184185588872
POL,2020-10-18,0.0009187226201664581
POL,2020-10-19,0.0009348193001458607
POL,2020-10-20,0.001048497162848188
POL,2020-10-21,0.0015302383905132543
POL,2020-10-22,0.001283334814789914
POL,2020-10-23,0.001575683190782435
POL,2020-10-24,0.0014205122495734644
POL,2020-10-25,0.0013865274424156421
POL,2020-10-26,0.0012972975650175464
POL,2020-10-27,0.0016885970539440053
POL,2020-10-28,0.001558163890968519
POL,2020-10-29,0.0018166064942384686
POL,2020-10-30,0.001990587631037118
POL,2020-10-31,0.0014935137229334062
POL,2020-11-01,0.0012735345448188211
POL,2020-11-02,0.0016887287780027566
POL,2020-11-03,0.0016594070025247286
POL,2020-11-04,0.0017832803073744028
POL,2020-11-05,0.001723372205454335
POL,2020-11-06,0.0019551802040447823
POL,2020-11-07,0.0017259803418176098
POL,2020-11-08,0.0015744713294419236
POL,2020-11-09,0.0011094854020500162
POL,2020-11-10,0.0014097899111911126
POL,2020-11-11,0.0013704307624362395
POL,2020-11-12,0.0014844774525030707
POL,2020-11-13,0.0014744400792262254
POL,2020-11-14,0.001448226991534727
POL,2020-11-15,0.0011936307307803139
POL,2020-11-16,0.0008982527014365141
POL,2020-11-17,0.001078978110043227
POL,2020-11-18,0.001468170014029666
POL,2020-11-19,0.0014974654446959438
POL,2020-11-20,0.0014144529428709069
POL,2020-11-21,0.0011173888455750913
POL,2020-11-22,0.001105033128864224
POL,2020-11-23,0.0007077797124822087
POL,2020-11-24,0.0008652426523134512
POL,2020-11-25,0.0012454773203048053
POL,2020-11-26,0.0011642562656787854
POL,2020-11-27,0.0011977405214133527
POL,2020-11-28,0.0010793469374077306
POL,2020-11-29,0.000636596031133034
POL,2020-11-30,0.0006497420921964086
POL,2020-12-01,0.0009915660246558986
POL,2020-12-02,0.001082771762935263
POL,2020-12-03,0.0009813442376968016
POL,2020-12-04,0.0010421744080281283
POL,2020-12-05,0.0009180113102492014
POL,2020-12-06,0.0006105673571237873
POL,2020-12-07,0.0005003143199489922
POL,2020-12-08,0.0007697163649070457
POL,2020-12-09,0.0010631975678048276
POL,2020-12-10,0.0009883783024341184
POL,2020-12-11,0.0008755961633312993
POL,2020-12-12,0.000861001137621661
POL,2020-12-13,0.000567493589912129
POL,2020-12-14,0.0005125646574128584
POL,2020-12-15,0.0007859184241334493
POL,2020-12-16,0.0010815335567830014
POL,2020-12-17,0.0009487030159382423
POL,2020-12-18,0.0008699056839932454
POL,2020-12-19,0.000766054436073761
POL,2020-12-20,0.0005734475173676854
POL,2020-12-21,0.0004979432868914697
POL,2020-12-22,0.0007601005086182046
POL,2020-12-23,0.0008753063704020466
POL,2020-12-24,0.0009441980531289496
POL,2020-12-25,0.0005383562281163528
POL,2020-12-26,0.0003705661220790124
POL,2020-12-27,0.00032809828553760986
POL,2020-12-28,0.00042141160875699437
POL,2020-12-29,0.0008722767170507679
POL,2020-12-30,0.0009238862032695071
POL,2020-12-31,0.0010288175884707517
POL,2021-01-01,0.0012309349842186674
POL,2021-01-02,0.0007272221835538929
POL,2021-01-03,0.0007802806344188958
POL,2021-01-04,0.0006701066316793516
POL,2021-01-05,0.0012768276462876023
POL,2021-01-06,0.0013635547665694244
POL,2021-01-07,0.0014952524805089227
POL,2021-01-08,0.0013219036191922796
POL,2021-01-09,0.0015377730066738259
POL,2021-01-10,0.0011520849626501701
POL,2021-01-11,0.0004013632070150543
POL,2021-01-12,0.0013038837679551088
POL,2021-01-13,0.0019329978725510719
POL,2021-01-14,0.0020757077178021745
POL,2021-01-15,0.0019135290566676373
POL,2021-01-16,0.0018060422247266185
POL,2021-01-17,0.001442510167384923
POL,2021-01-18,0.0006545105031232038
POL,2021-01-19,0.0012532226949593787
POL,2021-01-20,0.0012607836559317004
POL,2021-01-21,0.0012295387091959041
POL,2021-01-22,0.0011711586063573509
POL,2021-01-23,0.00115840771747023
POL,2021-01-24,0.0008099712372614273
POL,2021-01-25,0.0005199412047029282
POL,2021-01-26,0.0011076939548509994
POL,2021-01-27,0.0012295387091959041
POL,2021-01-28,0.0012348603611694545
POL,2021-01-29,0.00863748901487212
POL,2021-01-30,-0.006300941315930723
POL,2021-01-31,0.0008435608722429956
POL,2021-02-01,0.0005630413167263368
POL,2021-02-02,0.0010963129961748914
POL,2021-02-03,0.0012277736068086376
POL,2021-02-04,0.0011479488272053808
POL,2021-02-05,0.0010853535544867875
POL,2021-02-06,0.0011501091017689013
POL,2021-02-07,0.0008168208883164922
POL,2021-02-08,0.0005485253254519491
POL,2021-02-09,0.0011316940783554768
POL,2021-02-10,0.0013593659415011348
POL,2021-02-11,0.001348748982365784
POL,2021-02-12,0.001271084477326048
POL,2021-02-13,0.0012907377068917343
POL,2021-02-14,0.0008991484250360225
POL,2021-02-15,0.0005890699907355835
POL,2021-02-16,0.001205038034268172
POL,2021-02-17,0.0014296802440625512
POL,2021-02-18,0.0014110017725316242
POL,2021-02-19,0.001292713567773003
POL,2021-02-20,0.0013181626559237442
POL,2021-02-21,0.000976206999405503
POL,2021-02-22,0.0
POL,2021-02-23,0.0
SWE,2020-01-22,0.0
SWE,2020-01-23,0.0
SWE,2020-01-24,0.0
SWE,2020-01-25,0.0
SWE,2020-01-26,0.0
SWE,2020-01-27,0.0
SWE,2020-01-28,0.0
SWE,2020-01-29,0.0
SWE,2020-01-30,0.0
SWE,2020-01-31,0.0
SWE,2020-02-01,0.0
SWE,2020-02-02,0.0
SWE,2020-02-03,0.0
SWE,2020-02-04,0.0
SWE,2020-02-05,0.0
SWE,2020-02-06,0.0
SWE,2020-02-07,0.0
SWE,2020-02-08,0.0
SWE,2020-02-09,0.0
SWE,2020-02-10,0.0
SWE,2020-02-11,0.0
SWE,2020-02-12,0.0
SWE,2020-02-13,0.0
SWE,2020-02-14,0.0
SWE,2020-02-15,0.0
SWE,2020-02-16,0.0
SWE,2020-02-17,0.0
SWE,2020-02-18,0.0
SWE,2020-02-19,0.0
SWE,2020-02-20,0.0
SWE,2020-02-21,0.0
SWE,2020-02-22,0.0
SWE,2020-02-23,0.0
SWE,2020-02-24,1.0360598199637883e-05
SWE,2020-02-25,1.0360598199637883e-05
SWE,2020-02-26,1.0360598199637883e-05
SWE,2020-02-27,1.0360598199637883e-05
SWE,2020-02-28,1.0360598199637883e-05
SWE,2020-02-29,1.0360598199637883e-05
SWE,2020-03-01,1.0360598199637883e-05
SWE,2020-03-02,5.945240462222112e-05
SWE,2020-03-03,5.945240462222112e-05
SWE,2020-03-04,5.945240462222112e-05
SWE,2020-03-05,5.945240462222112e-05
SWE,2020-03-06,5.945240462222112e-05
SWE,2020-03-07,5.945240462222112e-05
SWE,2020-03-08,5.945240462222112e-05
SWE,2020-03-09,0.0001243271783956546
SWE,2020-03-10,0.0001243271783956546
SWE,2020-03-11,0.0001243271783956546
SWE,2020-03-12,0.0001243271783956546
SWE,2020-03-13,0.0001243271783956546
SWE,2020-03-14,0.0001243271783956546
SWE,2020-03-15,0.0001243271783956546
SWE,2020-03-16,0.000143886438548242
SWE,2020-03-17,0.000143886438548242
SWE,2020-03-18,0.000143886438548242
SWE,2020-03-19,0.000143886438548242
SWE,2020-03-20,0.000143886438548242
SWE,2020-03-21,0.000143886438548242
SWE,2020-03-22,0.000143886438548242
SWE,2020-03-23,0.00017080462826318902
SWE,2020-03-24,0.00017080462826318902
SWE,2020-03-25,0.00017080462826318902
SWE,2020-03-26,0.00017080462826318902
SWE,2020-03-27,0.00017080462826318902
SWE,2020-03-28,0.00017080462826318902
SWE,2020-03-29,0.00017080462826318902
SWE,2020-03-30,0.00024584634419514567
SWE,2020-03-31,0.00024584634419514567
SWE,2020-04-01,0.00024584634419514567
SWE,2020-04-02,0.00024584634419514567
SWE,2020-04-03,0.00024584634419514567
SWE,2020-04-04,0.00024584634419514567
SWE,2020-04-05,0.00024584634419514567
SWE,2020-04-06,0.000274991578382912
SWE,2020-04-07,0.000274991578382912
SWE,2020-04-08,0.000274991578382912
SWE,2020-04-09,0.000274991578382912
SWE,2020-04-10,0.000274991578382912
SWE,2020-04-11,0.000274991578382912
SWE,2020-04-12,0.000274991578382912
SWE,2020-04-13,0.0002772186228557314
SWE,2020-04-14,0.0002772186228557314
SWE,2020-04-15,0.0002772186228557314
SWE,2020-04-16,0.0002772186228557314
SWE,2020-04-17,0.0002772186228557314
SWE,2020-04-18,0.0002772186228557314
SWE,2020-04-19,0.0002772186228557314
SWE,2020-04-20,0.00033609005935460835
SWE,2020-04-21,0.00033609005935460835
SWE,2020-04-22,0.00033609005935460835
SWE,2020-04-23,0.00033609005935460835
SWE,2020-04-24,0.00033609005935460835
SWE,2020-04-25,0.00033609005935460835
SWE,2020-04-26,0.00033609005935460835
SWE,2020-04-27,0.00040106166114859917
SWE,2020-04-28,0.00040106166114859917
SWE,2020-04-29,0.00040106166114859917
SWE,2020-04-30,0.00040106166114859917
SWE,2020-05-01,0.00040106166114859917
SWE,2020-05-02,0.00040106166114859917
SWE,2020-05-03,0.00040106166114859917
SWE,2020-05-04,0.0004009648331280418
SWE,2020-05-05,0.0004009648331280418
SWE,2020-05-06,0.0004009648331280418
SWE,2020-05-07,0.0004009648331280418
SWE,2020-05-08,0.0004009648331280418
SWE,2020-05-09,0.0004009648331280418
SWE,2020-05-10,0.0004009648331280418
SWE,2020-05-11,0.00045179954392065755
SWE,2020-05-12,0.00045179954392065755
SWE,2020-05-13,0.00045179954392065755
SWE,2020-05-14,0.00045179954392065755
SWE,2020-05-15,0.00045179954392065755
SWE,2020-05-16,0.00045179954392065755
SWE,2020-05-17,0.00045179954392065755
SWE,2020-05-18,0.0003982536485524356
SWE,2020-05-19,0.0003982536485524356
SWE,2020-05-20,0.0003982536485524356
SWE,2020-05-21,0.0003982536485524356
SWE,2020-05-22,0.0003982536485524356
SWE,2020-05-23,0.0003982536485524356
SWE,2020-05-24,0.0003982536485524356
SWE,2020-05-25,0.0005043771590833059
SWE,2020-05-26,0.0005043771590833059
SWE,2020-05-27,0.0005043771590833059
SWE,2020-05-28,0.0005043771590833059
SWE,2020-05-29,0.0005043771590833059
SWE,2020-05-30,0.0005043771590833059
SWE,2020-05-31,0.0005043771590833059
SWE,2020-06-01,0.0006800231883743631
SWE,2020-06-02,0.0006800231883743631
SWE,2020-06-03,0.0006800231883743631
SWE,2020-06-04,0.0006800231883743631
SWE,2020-06-05,0.0006800231883743631
SWE,2020-06-06,0.0006800231883743631
SWE,2020-06-07,0.0006800231883743631
SWE,2020-06-08,0.0008393052821912258
SWE,2020-06-09,0.0008393052821912258
SWE,2020-06-10,0.0008393052821912258
SWE,2020-06-11,0.0008393052821912258
SWE,2020-06-12,0.0008393052821912258
SWE,2020-06-13,0.0008393052821912258
SWE,2020-06-14,0.0008393052821912258
SWE,2020-06-15,0.0008548945935009614
SWE,2020-06-16,0.0008548945935009614
SWE,2020-06-17,0.0008548945935009614
SWE,2020-06-18,0.0008548945935009614
SWE,2020-06-19,0.0008548945935009614
SWE,2020-06-20,0.0008548945935009614
SWE,2020-06-21,0.0008548945935009614
SWE,2020-06-22,0.001039739284744968
SWE,2020-06-23,0.001039739284744968
SWE,2020-06-24,0.001039739284744968
SWE,2020-06-25,0.001039739284744968
SWE,2020-06-26,0.001039739284744968
SWE,2020-06-27,0.001039739284744968
SWE,2020-06-28,0.001039739284744968
SWE,2020-06-29,0.0010739195760017172
SWE,2020-06-30,0.0010739195760017172
SWE,2020-07-01,0.0010739195760017172
SWE,2020-07-02,0.0010739195760017172
SWE,2020-07-03,0.0010739195760017172
SWE,2020-07-04,0.0010739195760017172
SWE,2020-07-05,0.0010739195760017172
SWE,2020-07-06,0.0011314354202127913
SWE,2020-07-07,0.0011314354202127913
SWE,2020-07-08,0.0011314354202127913
SWE,2020-07-09,0.0011314354202127913
SWE,2020-07-10,0.0011314354202127913
SWE,2020-07-11,0.0011314354202127913
SWE,2020-07-12,0.0011314354202127913
SWE,2020-07-13,0.0009598561677851432
SWE,2020-07-14,0.0009598561677851432
SWE,2020-07-15,0.0009598561677851432
SWE,2020-07-16,0.0009598561677851432
SWE,2020-07-17,0.0009598561677851432
SWE,2020-07-18,0.0009598561677851432
SWE,2020-07-19,0.0009598561677851432
SWE,2020-07-20,0.0008180999456891632
SWE,2020-07-21,0.0008180999456891632
SWE,2020-07-22,0.0008180999456891632
SWE,2020-07-23,0.0008180999456891632
SWE,2020-07-24,0.0008180999456891632
SWE,2020-07-25,0.0008180999456891632
SWE,2020-07-26,0.0008180999456891632
SWE,2020-07-27,0.000732503975516454
SWE,2020-07-28,0.000732503975516454
SWE,2020-07-29,0.000732503975516454
SWE,2020-07-30,0.000732503975516454
SWE,2020-07-31,0.000732503975516454
SWE,2020-08-01,0.000732503975516454
SWE,2020-08-02,0.000732503975516454
SWE,2020-08-03,0.0007430582297572066
SWE,2020-08-04,0.0007430582297572066
SWE,2020-08-05,0.0007430582297572066
SWE,2020-08-06,0.0007430582297572066
SWE,2020-08-07,0.0007430582297572066
SWE,2020-08-08,0.0007430582297572066
SWE,2020-08-09,0.0007430582297572066
SWE,2020-08-10,0.0007813052978773652
SWE,2020-08-11,0.0007813052978773652
SWE,2020-08-12,0.0007813052978773652
SWE,2020-08-13,0.0007813052978773652
SWE,2020-08-14,0.0007813052978773652
SWE,2020-08-15,0.0007813052978773652
SWE,2020-08-16,0.0007813052978773652
SWE,2020-08-17,0.0009066007564785934
